codigoFatura,id_cliente,Data
FA157201810111503,1503,2018-10-11
FA15720180927997,997,2018-09-27
FA15720181010835,835,2018-10-10
FA15720181016578,578,2018-10-16
FA15720181029712,712,2018-10-29
FA15720180824992,992,2018-08-24
FA15720180913489,489,2018-09-13
FA157201809071046,1046,2018-09-07
FA15720181211578,578,2018-12-11
FA15720181011578,578,2018-10-11
FA15720181010997,997,2018-10-10
FA15720181029578,578,2018-10-29
FA15720180627308,308,2018-06-27
FA15720180621721,721,2018-06-21
FA157201807061080,1080,2018-07-06
FA157201802151332,1332,2018-02-15
FA15720180625302,302,2018-06-25
FA15720181024997,997,2018-10-24
FA15720181121919,919,2018-11-21
FA15720181026801,801,2018-10-26
FA15720181016801,801,2018-10-16
FA15720181030712,712,2018-10-30
FA15720181011992,992,2018-10-11
FA157201812141287,1287,2018-12-14
FA15720181127852,852,2018-11-27
FA15720181106578,578,2018-11-06
FA15720181030997,997,2018-10-30
FA15720181030578,578,2018-10-30
FA15720181107578,578,2018-11-07
FA15720181109919,919,2018-11-09
FA15720181210712,712,2018-12-10
FA15720181207997,997,2018-12-07
FA15720181127578,578,2018-11-27
FA157201812071503,1503,2018-12-07
FA15720181213578,578,2018-12-13
FA157201810301503,1503,2018-10-30
FA15720181214578,578,2018-12-14
FA15720181121578,578,2018-11-21
FA157201809251503,1503,2018-09-25
FA15720181130578,578,2018-11-30
FA157201811291503,1503,2018-11-29
FA15720181018578,578,2018-10-18
FA15720181211997,997,2018-12-11
FA15720181018997,997,2018-10-18
FA15920190118997,997,2019-01-18
FA15720180926835,835,2018-09-26
FA15720180926578,578,2018-09-26
FA157201811151439,1439,2018-11-15
FA15720181129997,997,2018-11-29
FA157201810181287,1287,2018-10-18
NC31520190104712,712,2019-01-04
FA15720181213852,852,2018-12-13
FA157201812111503,1503,2018-12-11
FA157201803191332,1332,2018-03-19
FA155201711033337,3337,2017-11-03
FR224201901153547,3547,2019-01-15
FA15920190104801,801,2019-01-04
FA15920190118489,489,2019-01-18
FA157201812121439,1439,2018-12-12
FA15720181122578,578,2018-11-22
FA15720181217997,997,2018-12-17
FA15920190206997,997,2019-02-06
FA15720181115997,997,2018-11-15
FA15920190122578,578,2019-01-22
FA15720181022997,997,2018-10-22
FA159201902051287,1287,2019-02-05
FA15720181221997,997,2018-12-21
FA15720181219578,578,2018-12-19
FA15920190213997,997,2019-02-13
FA15720181003578,578,2018-10-03
FA15720181004578,578,2018-10-04
FA15920190220578,578,2019-02-20
FA15920190121578,578,2019-01-21
FA15920190104997,997,2019-01-04
NC31520190208578,578,2019-02-08
FA15720181219997,997,2018-12-19
FA15920190131578,578,2019-01-31
FA159201901041439,1439,2019-01-04
FA157201810241439,1439,2018-10-24
FA15720181023578,578,2018-10-23
NC315201902051287,1287,2019-02-05
FA15920190221997,997,2019-02-21
FA15720181217489,489,2018-12-17
FA15920190212578,578,2019-02-12
FA15920190206835,835,2019-02-06
FA15920190124852,852,2019-01-24
FA159201902151439,1439,2019-02-15
FA159201901031509,1509,2019-01-03
FA15920190117835,835,2019-01-17
FA15920190204578,578,2019-02-04
FA15920190128997,997,2019-01-28
FA159201901161439,1439,2019-01-16
FA155201710031332,1332,2017-10-03
FA15720180619576,576,2018-06-19
FA155201710063337,3337,2017-10-06
FA15920190129578,578,2019-01-29
FA15920190204489,489,2019-02-04
FA15720181218578,578,2018-12-18
FA15920190115578,578,2019-01-15
FA15920190226578,578,2019-02-26
NC31520190227578,578,2019-02-27
FA15920190227578,578,2019-02-27
FA15920190308997,997,2019-03-08
FA159201901241439,1439,2019-01-24
FA15920190422997,997,2019-04-22
FA15920190221489,489,2019-02-21
FA15920190226837,837,2019-02-26
FA15920190612852,852,2019-06-12
FA159201903251439,1439,2019-03-25
FA15920190228489,489,2019-02-28
FA159201905241439,1439,2019-05-24
FA15920190320997,997,2019-03-20
FA15920190621578,578,2019-06-21
FA15920190515578,578,2019-05-15
FA15920190807997,997,2019-08-07
FA15720181220852,852,2018-12-20
FA159201902261509,1509,2019-02-26
FA15920190510578,578,2019-05-10
FA15920190729578,578,2019-07-29
FA15920190329578,578,2019-03-29
FA15920190524997,997,2019-05-24
FA15920190412852,852,2019-04-12
FA15720180717721,721,2018-07-17
FA15720180719553,553,2018-07-19
FA15720180620109,109,2018-06-20
FA15720180709967,967,2018-07-09
FA155201711151332,1332,2017-11-15
FA15720180620560,560,2018-06-20
FA157201807191332,1332,2018-07-19
FA157201806211052,1052,2018-06-21
FA15720180725721,721,2018-07-25
FA15720180621952,952,2018-06-21
FA155201710063451,3451,2017-10-06
FA15720180626261,261,2018-06-26
FA15720180620640,640,2018-06-20
FA155201710063446,3446,2017-10-06
FA15720180710461,461,2018-07-10
FA157201806252059,2059,2018-06-25
FA157201806201038,1038,2018-06-20
FA15720180629109,109,2018-06-29
FA15720180702653,653,2018-07-02
FA157201807133323,3323,2018-07-13
FA15720180625500,500,2018-06-25
FA157201804123337,3337,2018-04-12
FA157201806291236,1236,2018-06-29
FA15720180724560,560,2018-07-24
FA157201802271332,1332,2018-02-27
FA155201712112097,2097,2017-12-11
FA157201803221332,1332,2018-03-22
FA157201806251452,1452,2018-06-25
FA157201802213337,3337,2018-02-21
FA157201804063433,3433,2018-04-06
FA15720180723593,593,2018-07-23
FA157201802153446,3446,2018-02-15
FA15720180709721,721,2018-07-09
FA155201710033433,3433,2017-10-03
FA155201710123456,3456,2017-10-12
FA15720180629440,440,2018-06-29
FA155201710113337,3337,2017-10-11
FA15720180627553,553,2018-06-27
FA157201807231020,1020,2018-07-23
FA155201711133335,3335,2017-11-13
FA157201807201541,1541,2018-07-20
FA15720180802721,721,2018-08-02
FA15720180706808,808,2018-07-06
FA157201807093276,3276,2018-07-09
FA155201710091332,1332,2017-10-09
FA155201709203337,3337,2017-09-20
FA157201802151875,1875,2018-02-15
FA15720180718722,722,2018-07-18
FA15720180717601,601,2018-07-17
FA15720180705671,671,2018-07-05
FA15720180709109,109,2018-07-09
FA15720180716194,194,2018-07-16
FA157201803223431,3431,2018-03-22
FA157201806181332,1332,2018-06-18
FA15720180702427,427,2018-07-02
FA15720180711640,640,2018-07-11
FA15720180618653,653,2018-06-18
FA15720180625199,199,2018-06-25
FA15720180725446,446,2018-07-25
FA157201803201332,1332,2018-03-20
FA15720180622574,574,2018-06-22
FA15720180724769,769,2018-07-24
FA157201806192997,2997,2018-06-19
FA15720180627513,513,2018-06-27
FA157201805231332,1332,2018-05-23
FA15720180720302,302,2018-07-20
FA15720180621506,506,2018-06-21
FA15720180622412,412,2018-06-22
FA157201807061052,1052,2018-07-06
FA15720180702560,560,2018-07-02
FA15720180711261,261,2018-07-11
FA157201805251332,1332,2018-05-25
FA15720180706412,412,2018-07-06
FA157201804273446,3446,2018-04-27
FA15720180626653,653,2018-06-26
FA15720180829576,576,2018-08-29
FA15720180704220,220,2018-07-04
FA15720180620153,153,2018-06-20
FA15720180713366,366,2018-07-13
FA15720180709560,560,2018-07-09
FA155201710251332,1332,2017-10-25
FA157201804231332,1332,2018-04-23
FA15720180719769,769,2018-07-19
FA157201806273431,3431,2018-06-27
FA157201802153337,3337,2018-02-15
FA15720180702364,364,2018-07-02
FA15720180829844,844,2018-08-29
FA15720180802601,601,2018-08-02
FA157201803093337,3337,2018-03-09
FA157201806271038,1038,2018-06-27
FA15720180810769,769,2018-08-10
FA15720180801520,520,2018-08-01
FA155201710121875,1875,2017-10-12
FA15720180716721,721,2018-07-16
FA157201805163337,3337,2018-05-16
FA157201803143337,3337,2018-03-14
FA12920070417909,909,2007-04-17
FA157201806252088,2088,2018-06-25
FA15720180626216,216,2018-06-26
FA157201806221197,1197,2018-06-22
FA15720180808721,721,2018-08-08
FA15720180620653,653,2018-06-20
FA15720180716844,844,2018-07-16
FA157201806291080,1080,2018-06-29
FA15720180703844,844,2018-07-03
FA15720180828312,312,2018-08-28
FA15720180720442,442,2018-07-20
FA157201807061875,1875,2018-07-06
FA15720180816721,721,2018-08-16
FA15720180718760,760,2018-07-18
FA15720180702721,721,2018-07-02
FA15720180621813,813,2018-06-21
FA157201807021126,1126,2018-07-02
FA15720180702366,366,2018-07-02
FA15720180725576,576,2018-07-25
FA15820180724574,574,2018-07-24
FA1572018072093,93,2018-07-20
FA15720180620896,896,2018-06-20
FA15720180621653,653,2018-06-21
FA15720180720653,653,2018-07-20
FA15720180724452,452,2018-07-24
FA15720180712302,302,2018-07-12
FA15720180710553,553,2018-07-10
FA15720180723721,721,2018-07-23
FA15720180704660,660,2018-07-04
FA15720180921721,721,2018-09-21
FA12920070115929,929,2007-01-15
FA157201806191556,1556,2018-06-19
FA15720180703412,412,2018-07-03
FA158201808161157,1157,2018-08-16
FA157201806223152,3152,2018-06-22
FA15720180706495,495,2018-07-06
FA15720180625337,337,2018-06-25
FA15820180731721,721,2018-07-31
FA157201807023460,3460,2018-07-02
FA15720180629153,153,2018-06-29
FA157201804133433,3433,2018-04-13
FA15720180723426,426,2018-07-23
FA15720180629695,695,2018-06-29
FA157201806083460,3460,2018-06-08
FA157201806013337,3337,2018-06-01
FA15720180816312,312,2018-08-16
FA157201803263456,3456,2018-03-26
FA157201803023337,3337,2018-03-02
FA15720180829251,251,2018-08-29
NC31420180702721,721,2018-07-02
FA15720180730109,109,2018-07-30
FA15720180731769,769,2018-07-31
FA15820180821721,721,2018-08-21
FA15720180712721,721,2018-07-12
FA15720180820576,576,2018-08-20
FA15720180718261,261,2018-07-18
FA1572018062051,51,2018-06-20
FA15720180807721,721,2018-08-07
FA15720180820751,751,2018-08-20
FA15720180827251,251,2018-08-27
FA15720180823312,312,2018-08-23
NC31420180806576,576,2018-08-06
FA15720180625721,721,2018-06-25
FA157201803053433,3433,2018-03-05
FA15720180628312,312,2018-06-28
FA15720180621251,251,2018-06-21
FA15720180827640,640,2018-08-27
FA15720180924721,721,2018-09-24
FA15720180821721,721,2018-08-21
FA15820181031345,345,2018-10-31
FA15720180620525,525,2018-06-20
FA157201807191269,1269,2018-07-19
FA15720180706365,365,2018-07-06
FA15720180726574,574,2018-07-26
FA157201807121306,1306,2018-07-12
FA155201711152085,2085,2017-11-15
FA15720180720829,829,2018-07-20
FA15720181123721,721,2018-11-23
FA156201710033456,3456,2017-10-03
FA155201711152075,2075,2017-11-15
FA155201710263337,3337,2017-10-26
FA15720180718952,952,2018-07-18
FA155201709201332,1332,2017-09-20
NC314201807061016,1016,2018-07-06
FA157201806081875,1875,2018-06-08
FA155201712113458,3458,2017-12-11
FA157201803233335,3335,2018-03-23
FA15720180719452,452,2018-07-19
FA157201807113337,3337,2018-07-11
FA157201809241157,1157,2018-09-24
NC31420180806640,640,2018-08-06
FA157201807193460,3460,2018-07-19
FA15720180724653,653,2018-07-24
FA15720180621906,906,2018-06-21
NC31420180730640,640,2018-07-30
FA15720180912312,312,2018-09-12
FA15720181022769,769,2018-10-22
FA155201711031332,1332,2017-11-03
FA15820180912721,721,2018-09-12
FA15720181212721,721,2018-12-12
FA15720180907769,769,2018-09-07
FA157201806083337,3337,2018-06-08
FA15720180718564,564,2018-07-18
FA157201807231562,1562,2018-07-23
FA15720180710751,751,2018-07-10
FA15720180629261,261,2018-06-29
FA15720180712967,967,2018-07-12
FA157201803283337,3337,2018-03-28
FA157201807061215,1215,2018-07-06
FA157201807111052,1052,2018-07-11
FA15720180912721,721,2018-09-12
FA15720180716653,653,2018-07-16
FA157201807251098,1098,2018-07-25
FA157201803213337,3337,2018-03-21
FA15720180627601,601,2018-06-27
FA15720180720317,317,2018-07-20
FA157201807161226,1226,2018-07-16
FA15720180920109,109,2018-09-20
FA15720180622653,653,2018-06-22
FA157201807041449,1449,2018-07-04
FA15720180917302,302,2018-09-17
FA157201803203430,3430,2018-03-20
FA155201709183431,3431,2017-09-18
FA15720180910345,345,2018-09-10
FA15720180620574,574,2018-06-20
FA155201711132061,2061,2017-11-13
FA15720180903601,601,2018-09-03
FA155201712122071,2071,2017-12-12
FA155201712122069,2069,2017-12-12
FA15720181123769,769,2018-11-23
FA15720181207891,891,2018-12-07
FA15720181025601,601,2018-10-25
FA15720181108721,721,2018-11-08
FA157201806261224,1224,2018-06-26
FA15720180621317,317,2018-06-21
FA157201806261332,1332,2018-06-26
FA15720180706653,653,2018-07-06
FA15720180705447,447,2018-07-05
FA157201807191147,1147,2018-07-19
FA15720180621215,215,2018-06-21
FA15720180710221,221,2018-07-10
FA12720071009583,583,2007-10-09
FA15720180704906,906,2018-07-04
FA157201807271036,1036,2018-07-27
FA157201807271295,1295,2018-07-27
FA15720180910576,576,2018-09-10
FA157201807271276,1276,2018-07-27
FA157201806251137,1137,2018-06-25
FA15720180731721,721,2018-07-31
FA157201807261236,1236,2018-07-26
FA157201806291038,1038,2018-06-29
FA157201806281276,1276,2018-06-28
FA1572018072546,46,2018-07-25
FA15720180627722,722,2018-06-27
FA15720180816275,275,2018-08-16
FA155201711073431,3431,2017-11-07
FA15720180802553,553,2018-08-02
FA157201807233064,3064,2018-07-23
FA15720180801906,906,2018-08-01
FA157201807133152,3152,2018-07-13
FA15720180626829,829,2018-06-26
FA157201806261875,1875,2018-06-26
FA15720180723964,964,2018-07-23
FA157201803143431,3431,2018-03-14
FA157201802283431,3431,2018-02-28
FA155201712042071,2071,2017-12-04
FA157201807043337,3337,2018-07-04
FA155201709193433,3433,2017-09-19
FA157201806191552,1552,2018-06-19
FA15720180713221,221,2018-07-13
FA155201711033433,3433,2017-11-03
FA157201807243430,3430,2018-07-24
FA155201710043430,3430,2017-10-04
FA15720180709653,653,2018-07-09
FA15720180719412,412,2018-07-19
FA15720180914844,844,2018-09-14
FA15720180620332,332,2018-06-20
FA157201807171475,1475,2018-07-17
FA15720180928576,576,2018-09-28
FA15720180620785,785,2018-06-20
FA15720180706999,999,2018-07-06
FA15720180802967,967,2018-08-02
FA15720180622865,865,2018-06-22
FA15720180913640,640,2018-09-13
FA15720180919721,721,2018-09-19
FA15720180806721,721,2018-08-06
FA15720180918844,844,2018-09-18
FA15720181108769,769,2018-11-08
FA15720180629779,779,2018-06-29
FA15720180703653,653,2018-07-03
FA157201806191048,1048,2018-06-19
FA15720180629668,668,2018-06-29
FA15720181030251,251,2018-10-30
FA1572018070451,51,2018-07-04
FA157201807251183,1183,2018-07-25
FA15720181001844,844,2018-10-01
FA157201807241016,1016,2018-07-24
FA15720180914721,721,2018-09-14
FA155201710123337,3337,2017-10-12
FA15720181025251,251,2018-10-25
FA15720181031769,769,2018-10-31
FA15720180813109,109,2018-08-13
FA15720180621581,581,2018-06-21
FA15720180619452,452,2018-06-19
FA15720180718653,653,2018-07-18
FA157201807171126,1126,2018-07-17
FA15720180726760,760,2018-07-26
FA15720180726197,197,2018-07-26
FA157201802211332,1332,2018-02-21
FA15720180720813,813,2018-07-20
FA15720181012109,109,2018-10-12
FA15720180628769,769,2018-06-28
FA157201805291332,1332,2018-05-29
FA157201806211016,1016,2018-06-21
FA15720180622668,668,2018-06-22
FA157201807191197,1197,2018-07-19
FA15720180621937,937,2018-06-21
FA15720180919844,844,2018-09-19
FA157201807111317,1317,2018-07-11
FA15720180711760,760,2018-07-11
FA15720180918601,601,2018-09-18
FA15720180919576,576,2018-09-19
FA15720181030721,721,2018-10-30
FA157201807051323,1323,2018-07-05
FA15720181112576,576,2018-11-12
FA15720180621452,452,2018-06-21
FA157201806211537,1537,2018-06-21
FA15720180718530,530,2018-07-18
FA15720180619564,564,2018-06-19
FA15720180713813,813,2018-07-13
FA15720180713237,237,2018-07-13
FA157201806291059,1059,2018-06-29
FA15720180907345,345,2018-09-07
FA15720181108312,312,2018-11-08
FA15720180720282,282,2018-07-20
FA15720180927109,109,2018-09-27
FA15720181016721,721,2018-10-16
FA15720180727668,668,2018-07-27
FA15720180808426,426,2018-08-08
FA157201807111308,1308,2018-07-11
FA15720180822221,221,2018-08-22
FA15720180724615,615,2018-07-24
FA15720180914312,312,2018-09-14
FA15720181109769,769,2018-11-09
FA157201803131332,1332,2018-03-13
FA15720181206601,601,2018-12-06
FA15720181211576,576,2018-12-11
FA15720180704560,560,2018-07-04
FA157201803093457,3457,2018-03-09
FA15720180713574,574,2018-07-13
FA157201807063430,3430,2018-07-06
FA157201807131051,1051,2018-07-13
FA157201804273337,3337,2018-04-27
FA15820180726574,574,2018-07-26
FA15720181102312,312,2018-11-02
FA15720180926109,109,2018-09-26
FA157201806271126,1126,2018-06-27
FA157201804271332,1332,2018-04-27
FA157201804131332,1332,2018-04-13
FA15720180727767,767,2018-07-27
FA15720180719526,526,2018-07-19
FA157201803293451,3451,2018-03-29
FA156201711031332,1332,2017-11-03
FA15720181108302,302,2018-11-08
FA157201807181317,1317,2018-07-18
FA157201807131366,1366,2018-07-13
FA15720180704154,154,2018-07-04
FA15720180712452,452,2018-07-12
FA15720180717427,427,2018-07-17
FA15720181107721,721,2018-11-07
FA15720180702500,500,2018-07-02
FA157201807061022,1022,2018-07-06
FA15720181205844,844,2018-12-05
FA157201807261475,1475,2018-07-26
FA15720181204109,109,2018-12-04
FA157201806261269,1269,2018-06-26
FA15720181130312,312,2018-11-30
FA157201806261146,1146,2018-06-26
FA157201803231332,1332,2018-03-23
FA157201806221242,1242,2018-06-22
FA15720180724574,574,2018-07-24
FA15720181121640,640,2018-11-21
FA15720181029844,844,2018-10-29
FA15720181214312,312,2018-12-14
FA15720181204721,721,2018-12-04
FA15720181023769,769,2018-10-23
FA1572018072351,51,2018-07-23
FA15720180720581,581,2018-07-20
FA15720181107109,109,2018-11-07
FA157201806061875,1875,2018-06-06
FA15720181206640,640,2018-12-06
FA15720181004302,302,2018-10-04
FA15720180924109,109,2018-09-24
FA15720181115601,601,2018-11-15
FA15720181015844,844,2018-10-15
FA15720180629560,560,2018-06-29
FA15720181128251,251,2018-11-28
FA15720180625194,194,2018-06-25
FA157201807061332,1332,2018-07-06
FA15720180625159,159,2018-06-25
FA157201806261276,1276,2018-06-26
FA15720181214576,576,2018-12-14
FA15720180716964,964,2018-07-16
FA15720181010640,640,2018-10-10
FA157201808091020,1020,2018-08-09
FA15720180809887,887,2018-08-09
FA15720180629785,785,2018-06-29
FA157201807271080,1080,2018-07-27
FA157201807061556,1556,2018-07-06
FA157201807251308,1308,2018-07-25
FA15720180725653,653,2018-07-25
FA157201806261183,1183,2018-06-26
FA15720181011109,109,2018-10-11
FA15720180710386,386,2018-07-10
FA15720181109251,251,2018-11-09
FA155201711071332,1332,2017-11-07
FA155201711101332,1332,2017-11-10
FA157201807231059,1059,2018-07-23
FA15720180621643,643,2018-06-21
FA15720181204251,251,2018-12-04
FA15720180629646,646,2018-06-29
FA157201807191315,1315,2018-07-19
FA15720180710896,896,2018-07-10
FA15720181120576,576,2018-11-20
FA15720180705560,560,2018-07-05
FA15720181019440,440,2018-10-19
FA157201807051048,1048,2018-07-05
FA15720180620422,422,2018-06-20
FA157201806113431,3431,2018-06-11
FA15720180718449,449,2018-07-18
FA155201710313431,3431,2017-10-31
FA15720180629896,896,2018-06-29
FA157201807053427,3427,2018-07-05
FA157201807121098,1098,2018-07-12
FA157201807181966,1966,2018-07-18
FA15720181120844,844,2018-11-20
FA157201806222971,2971,2018-06-22
FA15720180628593,593,2018-06-28
FA15720180927721,721,2018-09-27
FA15720180704929,929,2018-07-04
FA157201805093337,3337,2018-05-09
FA15720180702574,574,2018-07-02
FA15720180702261,261,2018-07-02
FA15720180725353,353,2018-07-25
FA157201805293457,3457,2018-05-29
FA157201806012216,2216,2018-06-01
FA15720180627865,865,2018-06-27
FA15720180626553,553,2018-06-26
FA157201808021306,1306,2018-08-02
FA15720181107769,769,2018-11-07
FA15720180802813,813,2018-08-02
FA15720181022109,109,2018-10-22
FA15720181115769,769,2018-11-15
FA15720180727813,813,2018-07-27
FA1572018100318,18,2018-10-03
FA157201806291242,1242,2018-06-29
FA15720180704452,452,2018-07-04
FA157201807041451,1451,2018-07-04
FA15720181107844,844,2018-11-07
FA157201806223337,3337,2018-06-22
FA157201806293225,3225,2018-06-29
FA157201807181452,1452,2018-07-18
FA157201803153398,3398,2018-03-15
FA15720180925440,440,2018-09-25
FA15720181114251,251,2018-11-14
FA15720180713653,653,2018-07-13
FA15720180723896,896,2018-07-23
FA15720181126345,345,2018-11-26
FA127200709062267,2267,2007-09-06
FA15720181023844,844,2018-10-23
FA157201806222006,2006,2018-06-22
FA157201806133337,3337,2018-06-13
FA15720181127769,769,2018-11-27
FA15720181127844,844,2018-11-27
FA15720181129844,844,2018-11-29
FA15720181129440,440,2018-11-29
FA157201808013135,3135,2018-08-01
FA155201711033458,3458,2017-11-03
FA15720180621668,668,2018-06-21
FA15720180706829,829,2018-07-06
FA15720180809412,412,2018-08-09
FA15720181213440,440,2018-12-13
FA15720180802952,952,2018-08-02
FA15720180703964,964,2018-07-03
FA157201807121038,1038,2018-07-12
FA15720181019721,721,2018-10-19
FA157201807053089,3089,2018-07-05
FA15920190104751,751,2019-01-04
FA15920190201440,440,2019-02-01
FA157201806211017,1017,2018-06-21
FA157201807031317,1317,2018-07-03
FA15920190117576,576,2019-01-17
FA15720180629443,443,2018-06-29
FA157201806263281,3281,2018-06-26
FA15720180713153,153,2018-07-13
FA157201807133335,3335,2018-07-13
FA15720180727653,653,2018-07-27
NC314201807043460,3460,2018-07-04
FA15720180719653,653,2018-07-19
FA15920190103109,109,2019-01-03
FA15720181008251,251,2018-10-08
FA15720181018640,640,2018-10-18
FA15720180629426,426,2018-06-29
FA15920190214640,640,2019-02-14
FA157201807111020,1020,2018-07-11
FA15920190206312,312,2019-02-06
FA15720180619745,745,2018-06-19
FA119200508252117,2117,2005-08-25
FA15920190218302,302,2019-02-18
FA15720180723506,506,2018-07-23
FA157201806153350,3350,2018-06-15
FA157201806013456,3456,2018-06-01
FA157201805183335,3335,2018-05-18
FA155201709293456,3456,2017-09-29
FA15720180625653,653,2018-06-25
FA155201710023432,3432,2017-10-02
FA157201806272088,2088,2018-06-27
FA157201808163256,3256,2018-08-16
FA157201808103081,3081,2018-08-10
FA157201808163185,3185,2018-08-16
FA1572018072350,50,2018-07-23
FA15720181011601,601,2018-10-11
FA157201807051037,1037,2018-07-05
FA15720181114721,721,2018-11-14
FA155201709181332,1332,2017-09-18
FA15920190214721,721,2019-02-14
FA15720180629464,464,2018-06-29
FA15720181008640,640,2018-10-08
FA157201807041460,1460,2018-07-04
FA15720181129769,769,2018-11-29
FA15920190201844,844,2019-02-01
FA157201806221323,1323,2018-06-22
FA157201807051053,1053,2018-07-05
FA15720180723653,653,2018-07-23
FA15720180727829,829,2018-07-27
FA15920190108109,109,2019-01-08
FA15920190121109,109,2019-01-21
FA15720181023251,251,2018-10-23
FA15920190130442,442,2019-01-30
FA15720181102721,721,2018-11-02
FA15720180711560,560,2018-07-11
FA15720180731412,412,2018-07-31
FA15720180628560,560,2018-06-28
FA15720180903865,865,2018-09-03
FA15720180830653,653,2018-08-30
FA15920190218251,251,2019-02-18
FA12320060420900,900,2006-04-20
FA15720181018721,721,2018-10-18
FA15720181008844,844,2018-10-08
FA157201806223081,3081,2018-06-22
FA15920190211109,109,2019-02-11
FA15720181022312,312,2018-10-22
FA157201806261059,1059,2018-06-26
FA15920190108721,721,2019-01-08
FA15720181227312,312,2018-12-27
FA15720180713615,615,2018-07-13
FA157201802203458,3458,2018-02-20
FA157201803163337,3337,2018-03-16
FA157201806013335,3335,2018-06-01
FA15920190116721,721,2019-01-16
FA157201807193337,3337,2018-07-19
FA155201711132059,2059,2017-11-13
FA157201806262088,2088,2018-06-26
FA15920190207721,721,2019-02-07
FA15720180713937,937,2018-07-13
FA15720181114442,442,2018-11-14
FA15920190125576,576,2019-01-25
FA15720180720574,574,2018-07-20
FA15720181221721,721,2018-12-21
FA15720180709526,526,2018-07-09
FA15920190125302,302,2019-01-25
FA157201806272171,2171,2018-06-27
